Terminal log file
Date: 05.12.2015 - 12:40:00
-----------------------------------------------
02221c:00>+63+6C+6B+0F+0C+05+0C+28+00+00+00+00+00+00+00+00+12:40:00.983> 
03229a:CF<-12:40:12.902> 
04378e:43<+80-04379c:42>+1F-12:40:14.087> 
04380b:42>+A3-12:40:14.087> 
04380f:3E>+A9-12:40:14.087> 
04381d:42>+A9-05061f:3E>+A9-12:40:14.774> 
05062e:42>+A9-12:40:14.774> 
05612d:3E>+A5-12:40:15.335> 
05613b:2A>+12:40:15.335> 
05744a:3E>+A9-12:40:15.460> 
05744e:42>+A9-12:40:15.460> 
06425f:3E>+A9-12:40:16.146> 
06426e:42>+A9-12:40:16.146> 
07107f:3E>+A9-12:40:16.833> 
07108d:42>+A9-12:40:16.833> 
07789f:3E>+A9-12:40:17.457> 
07790d:42>+A9-12:40:17.519> 
08471e:3E>+A9-12:40:18.143> 
08472d:42>+A9-12:40:18.143> 
09153f:3E>+A9-12:40:18.830> 
09154e:42>+A9-12:40:18.830> 
09521a:42>+93-12:40:19.204> 
09522a:42>+96-12:40:19.204> 
09541b:42>+9C-12:40:19.266> 
09542b:42>+9A-12:40:19.266> 
09580e:42>+93-12:40:19.266> 
09581d:42>+96-12:40:19.266> 
09600f:42>+9C-12:40:19.360> 
09601e:42>+9A-12:40:19.360> 
09670d:42>+93-12:40:19.360> 
09671d:42>+96-12:40:19.360> 
09690e:42>+9C-12:40:19.360> 
09691e:42>+9A-12:40:19.469> 
09711a:42>+93-12:40:19.469> 
09712a:42>+96-12:40:19.469> 
09751c:42>+9C-12:40:19.469> 
09752c:42>+9A-12:40:19.469> 
09770e:42>+93-12:40:19.469> 
09771d:42>+96-12:40:19.469> 
09791f:42>+9C-12:40:19.469> 
09792f:42>+9A-12:40:19.469> 
09835e:3E>+A9-12:40:19.641> 
09836d:42>+A9-12:40:19.641> 
09921e:3E>+93-12:40:19.641> 
09922e:3E>+96-12:40:19.641> 
09941f:3E>+9C-12:40:19.641> 
09942f:3E>+9A-12:40:19.641> 
10072b:3E>+93-12:40:19.750> 
10073b:3E>+96-12:40:19.750> 
10091c:3E>+9C-12:40:19.797> 
10092c:3E>+9A-12:40:19.797> 
10221e:3E>+93-12:40:19.890> 
10222e:3E>+96-12:40:19.953> 
10301e:3E>+9C-12:40:20.015> 
10302d:3E>+9A-12:40:20.015> 
10322f:3E>+93-12:40:20.015> 
10323f:3E>+96-12:40:20.015> 
10342a:3E>+9C-12:40:20.015> 
10342f:3E>+9A-12:40:20.015> 
10372c:3E>+93-12:40:20.140> 
10373c:3E>+96-12:40:20.140> 
10411e:3E>+9C-12:40:20.140> 
10412e:3E>+9A-12:40:20.140> 
10432a:3E>+93-12:40:20.140> 
10433a:3E>+96-12:40:20.140> 
10491e:3E>+9C-12:40:20.249> 
10492d:3E>+9A-12:40:20.249> 
10517e:3E>+A9-12:40:20.249> 
10518c:42>+A9-12:40:20.249> 
10522f:3E>+93-12:40:20.249> 
