Terminal log file
Date: 05.12.2015 - 12:46:48
-----------------------------------------------
05492a:CF<-12:46:59.267> 
06116d:3F<+80-06117b:3E>+21-12:46:59.891> 
06117f:3E>+A3-12:46:59.891> 
06118d:42>+A9-12:46:59.891> 
06119b:3E>+A9-12:46:59.953> 06497f:42>+A5-12:47:00.265> 
06498d:42>+A9-12:47:00.265> 
06800a:42>+A9-12:47:00.577> 
06800e:3E>+A9-12:47:00.577> 
06922e:00>+63+6C+6B+0F+0C+05+0C+2F+00+00+00+00+00+00+00+00+12:47:00.702> 
07183d:00>+63+6C+6B+0F+0C+05+0C+2F+00+00+00+00+00+00+00+00+12:47:01.014> 
07481f:42>+A9-12:47:01.264> 
07482d:3E>+A9-12:47:01.264> 
08163f:42>+A9-12:47:01.950> 
08164e:3E>+A9-12:47:01.950> 
08845e:42>+A9-12:47:02.636> 
08846d:3E>+A9-12:47:02.636> 
09527e:42>+A9-12:47:03.323> 
09528d:3E>+A9-12:47:03.323> 
10209e:42>+A9-12:47:04.009> 
10210c:3E>+A9-12:47:04.009> 
10891d:42>+A9-12:47:04.696> 
10892c:3E>+A9-12:47:04.696> 
00650f:42>+A9-12:47:05.382> 
00651d:3E>+A9-12:47:05.382> 
01332f:42>+A9-12:47:06.068> 
01333d:3E>+A9-12:47:06.068> 
02014f:42>+A9-12:47:06.755> 
02015d:3E>+A9-12:47:06.755> 
02696e:42>+A9-12:47:07.441> 
02697c:3E>+A9-12:47:07.441> 
03378e:42>+A9-12:47:08.065> 
03379c:3E>+A9-12:47:08.128> 
04060e:42>+A9-12:47:08.752> 
04061c:3E>+A9-12:47:08.752> 
04742d:42>+A9-12:47:09.438> 
04743c:3E>+A9-12:47:09.438> 
05424d:42>+A9-12:47:10.124> 
05425c:3E>+A9-12:47:10.124> 
06106c:42>+A9-12:47:10.811> 
06107c:3E>+A9-12:47:10.811> 
06788c:42>+A9-12:47:11.497> 
06789c:3E>+A9-12:47:11.497> 
07470b:42>+A9-12:47:12.184> 
07471c:3E>+A9-12:47:12.184> 
08105f:3E>+93-12:47:12.808> 
08106f:3E>+96-12:47:12.808> 
08125b:3E>+9C-12:47:12.886> 
08126b:3E>+9A-12:47:12.886> 
08152b:42>+A9-12:47:12.886> 
08153c:3E>+A9-12:47:12.886> 
08756d:3E>+93-12:47:13.494> 
08757d:3E>+96-12:47:13.494> 
08817b:3E>+9C-12:47:13.556> 
08818b:3E>+9A-12:47:13.556> 
08834b:42>+A9-12:47:13.556> 
08835b:3E>+A9-12:47:13.556> 
08837c:3E>+93-12:47:13.556> 
08838c:3E>+96-12:47:13.556> 
08856d:3E>+9C-12:47:13.556> 
08857d:3E>+9A-12:47:13.556> 
09348d:3E>+93-12:47:14.056> 
09349d:3E>+96-12:47:14.056> 
09368f:3E>+9C-12:47:14.056> 
09369e:3E>+9A-12:47:14.134> 
09409b:3E>+93-12:47:14.134> 
09410b:3E>+96-12:47:14.134> 
09468e:3E>+9C-12:47:14.196> 
09469e:3E>+9A-12:47:14.196> 
09516a:42>+A9-12:47:14.243> 
09517b:3E>+A9-12:47:14.243> 
09903b:3E>+93-12:47:14.617> 
09904b:3E>+96-12:47:14.617> 
09942e:3E>+9C-12:47:14.680> 
