Terminal log file
Date: 05.12.2015 - 12:42:54
-----------------------------------------------
07204b:00>+63+6C+6B+0F+0C+05+0C+2B+00+00+00+00+00+00+00+00+12:43:00.758> 
07468f:00>+63+6C+6B+0F+0C+05+0C+2B+00+00+00+00+00+00+00+00+12:43:01.007> 
03653e:43<+80-12:43:19.045> 
03654c:43<+80-03655b:42>+65-12:43:19.045> 
03655f:42>+A3-12:43:19.045> 
03656e:CA>+A9-12:43:19.045> 04145c:42>+A9-12:43:19.482> 
04337e:CA>+A9-12:43:19.732> 
04651c:42>+A9-12:43:20.044> 
04888c:29<+12:43:20.231> 
04889a:2A>+12:43:20.231> 
04893c:42>+93-12:43:20.231> 
04899c:42>+96-12:43:20.293> 
04913d:42>+9C-12:43:20.293> 
04919d:42>+9A-12:43:20.293> 
05019e:CA>+A9-12:43:20.404> 
05044d:42>+93-12:43:20.404> 
05050d:42>+96-12:43:20.404> 
05064e:42>+9C-12:43:20.404> 
05070e:42>+9A-12:43:20.404> 
05195e:42>+93-12:43:20.594> 
05201f:42>+96-12:43:20.594> 
05215f:42>+9C-12:43:20.594> 
05222a:42>+9A-12:43:20.594> 
05347a:42>+93-12:43:20.714> 
05353a:42>+96-12:43:20.714> 
05427d:42>+9C-12:43:20.774> 
05433e:42>+9A-12:43:20.774> 
05447e:42>+93-12:43:20.844> 
05453f:42>+96-12:43:20.844> 
05467f:42>+9C-12:43:20.844> 
05474a:42>+9A-12:43:20.844> 
05498b:42>+93-12:43:20.844> 
05504b:42>+96-12:43:20.844> 
05538d:42>+9C-12:43:20.904> 
05544d:42>+9A-12:43:20.904> 
05558e:42>+93-12:43:20.904> 
05564e:42>+96-12:43:20.904> 
05619b:42>+9C-12:43:20.964> 
05625b:42>+9A-12:43:20.964> 
05649c:42>+93-12:43:21.024> 
05655c:42>+96-12:43:21.024> 
05669d:42>+9C-12:43:21.024> 
05675d:42>+9A-12:43:21.024> 
05701d:CA>+A9-12:43:21.094> 
05709f:42>+93-12:43:21.094> 
05715f:42>+96-12:43:21.094> 
05730a:42>+9C-12:43:21.094> 
05736a:42>+9A-12:43:21.094> 
05800d:42>+93-12:43:21.154> 
05806e:42>+96-12:43:21.154> 
05840f:42>+9C-12:43:21.214> 
05846f:42>+9A-12:43:21.214> 
05881b:42>+93-12:43:21.214> 
05887b:42>+96-12:43:21.274> 
05901c:42>+9C-12:43:21.274> 
05907c:42>+9A-12:43:21.274> 
05951e:42>+93-12:43:21.344> 
05957f:42>+96-12:43:21.344> 
06052d:42>+9C-12:43:21.404> 
06058d:42>+9A-12:43:21.404> 
06103a:42>+93-12:43:21.471> 
06109a:42>+96-12:43:21.471> 
06163c:42>+9C-12:43:21.534> 
06169d:42>+9A-12:43:21.534> 
06254b:42>+93-12:43:21.596> 
06260b:42>+96-12:43:21.596> 
06274c:42>+9C-12:43:21.658> 
06280c:42>+9A-12:43:21.658> 
06334f:42>+93-12:43:21.721> 
06340f:42>+96-12:43:21.721> 
06355a:42>+9C-12:43:21.721> 
06361a:42>+9A-12:43:21.721> 
06383e:CA>+A9-12:43:21.721> 
06405c:42>+93-12:43:21.783> 
06411c:42>+96-12:43:21.783> 
06425d:42>+9C-12:43:21.783> 
06431d:42>+9A-12:43:21.783> 
06465f:42>+93-12:43:21.846> 
06471f:42>+96-12:43:21.846> 
06506b:42>+9C-12:43:21.846> 
06512b:42>+9A-12:43:21.846> 
06556d:42>+93-12:43:21.908> 
06562e:42>+96-12:43:21.908> 
06617a:42>+9C-12:43:21.970> 
06623a:42>+9A-12:43:21.970> 
06707e:42>+93-12:43:22.095> 
06713f:42>+96-12:43:22.095> 
06727f:42>+9C-12:43:22.095> 
06734a:42>+9A-12:43:22.095> 
06768b:42>+93-12:43:22.158> 
06774c:42>+96-12:43:22.158> 
06808d:42>+9C-12:43:22.158> 
06814e:42>+9A-12:43:22.158> 
06859a:42>+93-12:43:22.220> 
06865a:42>+96-12:43:22.220> 
06899c:42>+9C-12:43:22.282> 
06905c:42>+9A-12:43:22.282> 
06939d:42>+93-12:43:22.282> 
06945e:42>+96-12:43:22.282> 
06959e:42>+9C-12:43:22.345> 
06965f:42>+9A-12:43:22.345> 
07010b:42>+93-12:43:22.345> 
07016b:42>+96-12:43:22.407> 
07030c:42>+9C-12:43:22.407> 
07036c:42>+9A-12:43:22.407> 
07065e:CA>+A9-12:43:22.407> 
07090f:42>+93-12:43:22.470> 
07096f:42>+96-12:43:22.470> 
07111a:42>+9C-12:43:22.470> 
07117a:42>+9A-12:43:22.470> 
07161c:42>+93-12:43:22.532> 
07167c:42>+96-12:43:22.532> 
07262b:42>+9C-12:43:22.594> 
