Terminal log file
Date: 05.12.2015 - 12:40:45
-----------------------------------------------
00231c:D1<-12:40:53.586> 
01450f:59<+80-01451d:58>+1F-12:40:54.834> 
01452b:58>+A3-12:40:54.834> 
01452f:3E>+A9-12:40:54.834> 
01453d:58>+A9-02133d:3E>+A9-12:40:55.521> 
02134e:58>+A9-12:40:55.521> 
02463e:3E>+A5-12:40:55.833> 
02464c:3E>+A9-12:40:55.833> 
02815d:3E>+A9-12:40:56.207> 
02816e:58>+A9-12:40:56.207> 
03497d:3E>+A9-12:40:56.894> 
03498d:58>+A9-12:40:56.894> 
04179e:3E>+A9-12:40:57.580> 
04180e:58>+A9-12:40:57.580> 
04861e:3E>+A9-12:40:58.266> 
04862d:58>+A9-12:40:58.266> 
05543f:3E>+A9-12:40:58.953> 
05544e:58>+A9-12:40:58.953> 
06225f:3E>+A9-12:40:59.639> 
06226d:58>+A9-12:40:59.639> 
06650e:58>+93-12:41:00.014> 
06651e:58>+96-12:41:00.014> 
06672a:58>+9C-12:41:00.076> 
06672f:58>+9A-12:41:00.076> 
06711c:58>+93-12:41:00.076> 
06712c:58>+96-12:41:00.076> 
06731d:58>+9C-12:41:00.154> 
06732d:58>+9A-12:41:00.154> 
06801c:58>+93-12:41:00.154> 
06802b:58>+96-12:41:00.216> 
06821d:58>+9C-12:41:00.216> 
06822c:58>+9A-12:41:00.216> 
06841e:58>+93-12:41:00.216> 
06842d:58>+96-12:41:00.216> 
06881a:58>+9C-12:41:00.310> 
06882a:58>+9A-12:41:00.310> 
06901c:58>+93-12:41:00.310> 
06902b:58>+96-12:41:00.310> 
06908a:3E>+A9-12:41:00.310> 
06908e:58>+A9-12:41:00.310> 
06921d:58>+9C-12:41:00.310> 
06922d:58>+9A-12:41:00.310> 
06984e:3E>+93-12:41:00.466> 
06985e:3E>+96-12:41:00.466> 
07005a:3E>+9C-12:41:00.466> 
07006a:3E>+9A-12:41:00.466> 
07136d:3E>+93-12:41:00.544> 
07137c:3E>+96-12:41:00.544> 
07217b:3E>+9C-12:41:00.591> 
07218b:3E>+9A-12:41:00.591> 
07237c:3E>+93-12:41:00.591> 
07238c:3E>+96-12:41:00.653> 
07257d:3E>+9C-12:41:00.653> 
07258d:3E>+9A-12:41:00.653> 
07288a:3E>+93-12:41:00.653> 
07289a:3E>+96-12:41:00.653> 
07328c:3E>+9C-12:41:00.747> 
07329b:3E>+9A-12:41:00.747> 
07344f:00>+63+6C+6B+0F+0C+05+0C+29+00+00+00+00+00+00+00+00+12:41:00.747> 
07350b:3E>+93-12:41:00.747> 
07351b:3E>96-07409b:3E>+9C-12:41:00.856> 
07410a:3E>+9A-12:41:00.856> 
07439d:3E>+93-12:41:00.856> 
07440d:3E>+96-12:41:00.856> 
07459e:3E>+9C-12:41:00.856> 
07460e:3E>+9A-12:41:00.856> 
07480a:3E>+93-12:41:00.856> 
07480f:3E>+96-12:41:00.856> 
07500a:3E>+9C-12:41:00.856> 
07501a:3E>+9A-12:41:01.028> 
07540d:3E>+93-12:41:01.028> 
07541d:3E>+96-12:41:01.028> 
07560e:3E>+9C-12:41:01.028> 
07561e:3E>+9A-12:41:01.028> 
07590a:3E>+A9-12:41:01.028> 
07590e:58>+A9-12:41:01.028> 
07591d:3E>+93-12:41:01.028> 
07592c:3E>+96-12:41:01.028> 
07611d:00>+63+6C+6B+0F+0C+05+0C+29+00+00+00+00+00+00+00+00+12:41:01.028> 
07631d:3E>+9C-12:41:01.028> 
07632c:3E>+9A-12:41:01.028> 
07651e:3E>+93-12:41:01.028> 
07652e:3E>+96-12:41:01.028> 
07671f:3E>+9C-12:41:01.028> 
07672f:3E>+9A-12:41:01.324> 
07692a:3E>+93-12:41:01.324> 
07693a:3E>+96-12:41:01.324> 
07712c:3E>+9C-12:41:01.324> 
07713c:3E>+9A-12:41:01.324> 
07742f:3E>+93-12:41:01.324> 
07743e:3E>+96-12:41:01.324> 
07762f:3E>+9C-12:41:01.324> 
07763f:3E>+9A-12:41:01.324> 
07783a:3E>+93-12:41:01.324> 
07784a:3E>+96-12:41:01.324> 
07863f:3E>+9C-12:41:01.324> 
07864f:3E>+9A-12:41:01.324> 
07894c:3E>+93-12:41:01.324> 
07895c:3E>+96-12:41:01.324> 
07914d:3E>+9C-12:41:01.324> 
07915c:3E>+9A-12:41:01.324> 
07934d:3E>+93-12:41:01.324> 
07935d:3E>+96-12:41:01.324> 
07975a:3E>+9C-12:41:01.667> 
07976a:3E>+9A-12:41:01.667> 
07995b:3E>+93-12:41:01.667> 
07996b:3E>+96-12:41:01.667> 
08015d:3E>+9C-12:41:01.667> 
08016c:3E>+9A-12:41:01.667> 
08045f:3E>+93-12:41:01.667> 
